DATAHORA,ORDEM,LINHA,LATITUDE,LONGITUDE,VELOCIDADE
2020-08-04 03:00:57,D86038,867.0,-22.895570000000003,-43.53302,0.0
2020-08-04 03:01:11,D86788,2334.0,-22.89339,-43.532340000000005,0.0
2020-08-04 03:01:16,C30093,991.0,-22.9505,-43.34793,0.0
2020-08-04 03:01:28,B10524,627.0,-22.86818,-43.257290000000005,0.0
2020-08-04 03:01:46,D17191,809.0,-22.91851,-43.608259999999994,0.0
2020-08-04 03:01:50,D86729,2332.0,-22.89471,-43.532340000000005,0.0
2020-08-04 03:01:59,B32825,SV779,-22.81806,-43.39301,0.0
2020-08-04 03:02:05,B32795,296.0,-22.815279999999998,-43.386590000000005,0.0
2020-08-04 03:02:08,A41369,460.0,-22.874270000000003,-43.2412,0.0
2020-08-04 03:02:12,B42656,457.0,-22.876820000000002,-43.32953,0.0
2020-08-04 03:02:21,B44688,265.0,-22.860960000000002,-43.356190000000005,0.0
2020-08-04 03:02:30,D87723,2336.0,-22.916320000000002,-43.607659999999996,0.0
2020-08-04 03:02:31,D86334,864.0,-22.89486,-43.532779999999995,0.0
2020-08-04 03:02:35,A29004,SV474,-22.8685,-43.292229999999996,0.0
2020-08-04 03:02:35,B10503,630.0,-22.867729999999998,-43.257020000000004,0.0
2020-08-04 03:02:37,D86114,867.0,-22.8937,-43.532540000000004,0.0
2020-08-04 03:02:43,D53751,759.0,-22.88309,-43.495670000000004,0.0
2020-08-04 03:02:44,D86076,864.0,-22.894679999999997,-43.53261,0.0
2020-08-04 03:02:44,D86411,864.0,-22.894660000000002,-43.533390000000004,0.0
2020-08-04 03:02:46,A29030,SV474,-22.8682,-43.292840000000005,0.0
2020-08-04 03:02:47,D86181,838.0,-22.89431,-43.532070000000004,0.0
2020-08-04 03:02:48,A41277,309.0,-22.87566,-43.241659999999996,0.0
2020-08-04 03:02:55,B42520,650.0,-22.8764,-43.330059999999996,0.0
2020-08-04 03:02:57,B25605,249.0,-22.90263,-43.297990000000006,0.0
2020-08-04 03:02:58,B27144,629.0,-22.81736,-43.301359999999995,0.0
2020-08-04 03:03:02,B27048,629.0,-22.816860000000002,-43.30169,0.0
2020-08-04 03:03:13,C27035,940.0,-22.81735,-43.301390000000005,0.0
2020-08-04 03:03:16,D86092,864.0,-22.895129999999998,-43.53365,0.0
2020-08-04 03:03:21,C41265,553.0,-22.87422,-43.242459999999994,0.0
2020-08-04 03:03:25,D86027,864.0,-22.894779999999997,-43.5338,0.0
2020-08-04 03:03:34,B27155,629.0,-22.816860000000002,-43.30173,0.0
2020-08-04 03:03:35,A29013,SV474,-22.868129999999997,-43.29226,0.0
2020-08-04 03:03:36,D87197,898.0,-22.91775,-43.60852,1.0
2020-08-04 03:03:42,D86093,852.0,-22.895139999999998,-43.53284,0.0
2020-08-04 03:03:50,B28540,321.0,-22.81567,-43.187870000000004,0.0
2020-08-04 03:03:52,A41033,460.0,-22.87548,-43.240390000000005,0.0
2020-08-04 03:03:54,C27086,774.0,-22.81736,-43.301840000000006,0.0
2020-08-04 03:03:59,B42665,457.0,-22.87654,-43.32987,0.0
2020-08-04 03:04:02,B11553,378.0,-22.86664,-43.355509999999995,0.0
2020-08-04 03:04:09,B28506,321.0,-22.81606,-43.188190000000006,0.0
2020-08-04 03:04:11,D17155,809.0,-22.918110000000002,-43.60857,0.0
2020-08-04 03:04:15,D86384,884.0,-22.89444,-43.531890000000004,0.0
2020-08-04 03:04:18,B44672,685.0,-22.860429999999997,-43.355920000000005,0.0
2020-08-04 03:04:22,D86250,867.0,-22.89581,-43.533229999999996,0.0
2020-08-04 03:04:24,D86131,852.0,-22.89519,-43.533590000000004,0.0
2020-08-04 03:04:32,B28600,663.0,-22.815929999999998,-43.188190000000006,0.0
2020-08-04 03:04:32,D86171,852.0,-22.895129999999998,-43.53281,0.0
2020-08-04 03:04:44,B42639,457.0,-22.87676,-43.329809999999995,0.0
2020-08-04 03:05:12,B25505,232.0,-22.902420000000003,-43.298629999999996,0.0
2020-08-04 03:05:13,B25561,606.0,-22.90261,-43.297740000000005,0.0
2020-08-04 03:05:13,D86765,2338.0,-22.893320000000003,-43.531940000000006,0.0
2020-08-04 03:05:17,B32747,399.0,-22.815170000000002,-43.38666,0.0
2020-08-04 03:05:18,B10506,627.0,-22.8681,-43.2573,0.0
2020-08-04 03:05:20,A41441,463.0,-22.87521,-43.241040000000005,0.0
2020-08-04 03:05:25,B44592,721.0,-22.86047,-43.356609999999996,0.0
2020-08-04 03:05:25,C47549,352.0,-22.952939999999998,-43.35099,0.0
2020-08-04 03:05:26,B44618,638.0,-22.86068,-43.355779999999996,0.0
2020-08-04 03:05:27,C47796,613.0,-22.953020000000002,-43.34955,8.0
2020-08-04 03:05:31,B11561,363.0,-22.86666,-43.355540000000005,0.0
2020-08-04 03:05:33,A41215,309.0,-22.875320000000002,-43.241479999999996,0.0
2020-08-04 03:05:34,C44629,783.0,-22.86103,-43.356120000000004,0.0
2020-08-04 03:05:35,D87740,2336.0,-22.9164,-43.60781,0.0
2020-08-04 03:05:37,C44669,638.0,-22.8443,-43.248459999999994,0.0
2020-08-04 03:05:40,B32827,386.0,-22.81804,-43.39294,0.0
2020-08-04 03:05:43,B42597,457.0,-22.87679,-43.32973,0.0
2020-08-04 03:05:45,A29166,471.0,-22.86806,-43.29193,0.0
2020-08-04 03:05:45,B11606,378.0,-22.8657,-43.356840000000005,0.0
2020-08-04 03:05:48,B42532,456.0,-22.87635,-43.32989,0.0
2020-08-04 03:05:54,D17047,892.0,-22.91674,-43.60736,0.0
2020-08-04 03:05:55,C30089,991.0,-22.950870000000002,-43.3479,0.0
2020-08-04 03:05:58,A41164,538.0,-22.87451,-43.2421,0.0
2020-08-04 03:05:58,B28743,2344.0,-22.81626,-43.18778,0.0
2020-08-04 03:05:58,C44628,712.0,-22.8607,-43.35543,0.0
2020-08-04 03:05:59,C42564,667.0,-22.876379999999997,-43.330220000000004,0.0
2020-08-04 03:06:00,B44606,721.0,-22.86094,-43.3554,0.0
2020-08-04 03:06:03,B42667,457.0,-22.87655,-43.330490000000005,0.0
2020-08-04 03:06:04,D86400,864.0,-22.89609,-43.53288,0.0
2020-08-04 03:06:05,B11584,363.0,-22.8667,-43.35536,0.0
2020-08-04 03:06:10,A41068,460.0,-22.874010000000002,-43.24195,0.0
2020-08-04 03:06:10,A41208,110.0,-22.875320000000002,-43.241040000000005,0.0
2020-08-04 03:06:12,C47546,554.0,-22.95259,-43.35017,0.0
2020-08-04 03:06:13,C30327,557.0,-22.87973,-43.33794,37.0
2020-08-04 03:06:15,B25502,249.0,-22.90269,-43.29781,0.0
2020-08-04 03:06:15,B42657,457.0,-22.87649,-43.3299,0.0
2020-08-04 03:06:16,C30258,550.0,-22.95049,-43.34806,0.0
2020-08-04 03:06:16,D86148,864.0,-22.89469,-43.53277,0.0
2020-08-04 03:06:18,B28555,324.0,-22.81445,-43.18895,0.0
2020-08-04 03:06:21,D53635,397.0,-22.889770000000002,-43.48949,23.0
2020-08-04 03:06:22,B25557,232.0,-22.90203,-43.29834,0.0
2020-08-04 03:06:23,B42551,650.0,-22.8767,-43.329609999999995,0.0
2020-08-04 03:06:24,B42663,457.0,-22.87625,-43.33023,0.0
2020-08-04 03:06:26,C30263,550.0,-22.949939999999998,-43.34787,0.0
2020-08-04 03:06:27,C47856,611.0,-22.95289,-43.34987,0.0
2020-08-04 03:06:28,A41227,309.0,-22.87433,-43.241209999999995,0.0
2020-08-04 03:06:28,B25570,249.0,-22.90267,-43.29789,0.0
2020-08-04 03:06:28,C44520,712.0,-22.86055,-43.35523,0.0
2020-08-04 03:06:28,D86325,864.0,-22.89527,-43.53311,0.0
2020-08-04 03:06:29,B31163,483.0,-22.80462,-43.31002,0.0
2020-08-04 03:06:30,B28579,696.0,-22.81512,-43.188359999999996,0.0
2020-08-04 03:06:31,B27150,639.0,-22.817439999999998,-43.30194,0.0
2020-08-04 03:06:35,D86368,867.0,-22.89432,-43.53303,0.0
2020-08-04 03:06:36,C44583,712.0,-22.86072,-43.35565,0.0
2020-08-04 03:06:37,C47878,554.0,-22.95348,-43.3504,0.0
2020-08-04 03:06:37,D17071,840.0,-22.91853,-43.60823,0.0
2020-08-04 03:06:39,B28565,326.0,-22.81597,-43.188109999999995,0.0
2020-08-04 03:06:39,D86161,835.0,-22.89545,-43.53305,0.0
2020-08-04 03:06:41,B11616,908.0,-22.86665,-43.35556,0.0
2020-08-04 03:06:41,B44570,638.0,-22.860889999999998,-43.35631,0.0
2020-08-04 03:06:43,A41121,460.0,-22.87523,-43.24214,0.0
2020-08-04 03:06:43,B27063,639.0,-22.81687,-43.30196,0.0
2020-08-04 03:06:43,D86070,884.0,-22.89578,-43.53317,0.0
2020-08-04 03:06:45,B28521,663.0,-22.81535,-43.18849,0.0
2020-08-04 03:06:46,D53930,2310.0,-22.884120000000003,-43.496140000000004,0.0
2020-08-04 03:06:48,C30137,338.0,-22.949360000000002,-43.34818,1.0
2020-08-04 03:06:48,C47566,554.0,-22.95208,-43.34879,0.0
2020-08-04 03:06:50,B31071,483.0,-22.80424,-43.31123,0.0
2020-08-04 03:06:51,B32717,688.0,-22.81689,-43.39399,0.0
2020-08-04 03:06:51,C12508,2345.0,-22.95899,-43.39505,0.0
2020-08-04 03:06:51,D53614,848.0,-22.88314,-43.49565,0.0
2020-08-04 03:06:52,B10543,627.0,-22.86814,-43.25731,0.0
2020-08-04 03:06:52,D86193,864.0,-22.894370000000002,-43.53382,0.0
2020-08-04 03:06:55,B42645,457.0,-22.87629,-43.33048,0.0
2020-08-04 03:06:55,C47631,554.0,-22.952070000000003,-43.35005,0.0
2020-08-04 03:06:55,D86075,802.0,-22.89453,-43.53291,0.0
2020-08-04 03:06:56,B25555,232.0,-22.90258,-43.29775,0.0
2020-08-04 03:06:56,B28580,326.0,-22.81521,-43.18817,0.0
2020-08-04 03:06:57,B31048,483.0,-22.80428,-43.31118,0.0
2020-08-04 03:06:57,C47637,600.0,-22.95137,-43.34876,0.0
2020-08-04 03:06:57,D86789,2803.0,-22.89389,-43.53291,0.0
2020-08-04 03:06:59,B11638,362.0,-22.81111,-43.37301,0.0
2020-08-04 03:06:59,D86404,864.0,-22.89329,-43.531929999999996,0.0
2020-08-04 03:07:02,A41169,463.0,-22.87477,-43.242059999999995,0.0
2020-08-04 03:07:03,B32724,265.0,-22.81629,-43.39452,0.0
2020-08-04 03:07:05,A41141,112.0,-22.87506,-43.24133,0.0
2020-08-04 03:07:05,B11548,908.0,-22.86671,-43.3555,0.0
2020-08-04 03:07:05,B25537,249.0,-22.90203,-43.29855,0.0
2020-08-04 03:07:05,D86706,2804.0,-22.894289999999998,-43.5335,0.0
2020-08-04 03:07:07,C30292,810.0,-22.98066,-43.423429999999996,36.0
2020-08-04 03:07:09,C30027,565.0,-22.95016,-43.34835,0.0
2020-08-04 03:07:10,D86391,883.0,-22.89545,-43.53281,0.0
2020-08-04 03:07:14,D86322,864.0,-22.89475,-43.53329,0.0
2020-08-04 03:07:16,B25584,232.0,-22.90227,-43.29867,0.0
2020-08-04 03:07:16,B42633,650.0,-22.87663,-43.330090000000006,0.0
2020-08-04 03:07:16,C30293,555.0,-22.95008,-43.348279999999995,0.0
2020-08-04 03:07:17,D12159,2337.0,-22.89602,-43.561679999999996,0.0
2020-08-04 03:07:24,B11525,908.0,-22.86619,-43.35651,0.0
2020-08-04 03:07:24,C12526,2345.0,-22.86696,-43.35525,0.0
2020-08-04 03:07:24,D87855,2339.0,-22.91722,-43.60816,0.0
2020-08-04 03:07:26,B42674,457.0,-22.87661,-43.33013,0.0
2020-08-04 03:07:26,D86271,884.0,-22.89451,-43.53237,0.0
2020-08-04 03:07:27,B28604,324.0,-22.8249,-43.172959999999996,0.0
2020-08-04 03:07:28,D13252,803.0,-22.88027,-43.35694,0.0
2020-08-04 03:07:30,C47599,614.0,-22.95289,-43.3492,6.0
2020-08-04 03:07:31,C44530,712.0,-22.860670000000002,-43.35589,0.0
2020-08-04 03:07:32,D12164,2303.0,-22.895870000000002,-43.561440000000005,0.0
2020-08-04 03:07:33,B27074,629.0,-22.817629999999998,-43.30172,0.0
2020-08-04 03:07:35,B31087,483.0,-22.80453,-43.30938,0.0
2020-08-04 03:07:35,D17007,842.0,-22.9178,-43.6086,0.0
2020-08-04 03:07:36,B25601,232.0,-22.902070000000002,-43.298320000000004,0.0
2020-08-04 03:07:36,B28527,324.0,-22.815939999999998,-43.18828,0.0
2020-08-04 03:07:36,C30092,343.0,-22.95015,-43.34834,0.0
2020-08-04 03:07:37,B25571,249.0,-22.90204,-43.29851,0.0
2020-08-04 03:07:37,D17005,869.0,-22.9182,-43.60743,0.0
2020-08-04 03:07:41,B27103,950.0,-22.81675,-43.30157,0.0
2020-08-04 03:07:42,A29138,476.0,-22.9071,-43.19812,58.0
2020-08-04 03:07:42,B31158,483.0,-22.80493,-43.30999,0.0
2020-08-04 03:07:42,C47666,611.0,-22.95257,-43.35072,0.0
2020-08-04 03:07:43,D86735,2381.0,-22.89481,-43.53228,0.0
2020-08-04 03:07:44,B25535,232.0,-22.90258,-43.29773,0.0
2020-08-04 03:07:44,B32652,399.0,-22.81793,-43.393159999999995,0.0
2020-08-04 03:07:44,D86098,864.0,-22.894820000000003,-43.531729999999996,0.0
2020-08-04 03:07:44,D86169,838.0,-22.89462,-43.531620000000004,0.0
2020-08-04 03:07:45,B25614,249.0,-22.90191,-43.29835,0.0
2020-08-04 03:07:45,D86195,838.0,-22.89529,-43.53215,0.0
2020-08-04 03:07:46,B28573,324.0,-22.81491,-43.18841,0.0
2020-08-04 03:07:46,D86182,845.0,-22.8947,-43.53302,0.0
2020-08-04 03:07:46,D86376,867.0,-22.89428,-43.53125,0.0
2020-08-04 03:07:46,D86795,2334.0,-22.894679999999997,-43.53165,0.0
2020-08-04 03:07:47,D86081,867.0,-22.89529,-43.532109999999996,0.0
2020-08-04 03:07:48,D86755,2332.0,-22.89416,-43.53188,0.0
2020-08-04 03:07:49,C41202,309.0,-22.875420000000002,-43.24137,0.0
2020-08-04 03:07:50,D86194,864.0,-22.894579999999998,-43.53309,0.0
2020-08-04 03:07:50,D86197,866.0,-22.895,-43.531859999999995,0.0
2020-08-04 03:07:50,D86750,2338.0,-22.89927,-43.53913,42.0
2020-08-04 03:07:51,B11545,363.0,-22.86671,-43.35537,0.0
2020-08-04 03:07:51,D86348,866.0,-22.895889999999998,-43.53317,0.0
2020-08-04 03:07:53,D86001,866.0,-22.89459,-43.53158,0.0
2020-08-04 03:07:53,D86762,2803.0,-22.89358,-43.53253,0.0
2020-08-04 03:07:54,B28572,329.0,-22.815739999999998,-43.18782,0.0
2020-08-04 03:07:55,B42527,457.0,-22.87675,-43.33014,0.0
2020-08-04 03:07:55,D86035,897.0,-22.89558,-43.5332,0.0
2020-08-04 03:07:55,D87134,821.0,-22.91809,-43.60808,0.0
2020-08-04 03:07:56,D86021,853.0,-22.89433,-43.5322,0.0
2020-08-04 03:07:57,D86309,897.0,-22.89527,-43.53297,0.0
2020-08-04 03:07:57,D86374,867.0,-22.8935,-43.53217,0.0
2020-08-04 03:07:58,A41204,460.0,-22.87513,-43.241279999999996,0.0
2020-08-04 03:07:58,B11700,362.0,-22.8666,-43.35525,0.0
2020-08-04 03:07:58,B44572,SVA685,-22.86066,-43.356320000000004,0.0
2020-08-04 03:07:58,C47491,331.0,-22.87915,-43.35707,0.0
2020-08-04 03:07:58,D86754,2338.0,-22.89428,-43.53215,0.0
2020-08-04 03:08:00,D86396,864.0,-22.89454,-43.53183,0.0
2020-08-04 03:08:01,B28595,329.0,-22.81462,-43.18877,0.0
2020-08-04 03:08:01,D86007,866.0,-22.894289999999998,-43.5324,0.0
2020-08-04 03:08:01,D86330,864.0,-22.8949,-43.5318,0.0
2020-08-04 03:08:02,D12105,2303.0,-22.895410000000002,-43.56094,0.0
2020-08-04 03:08:02,D86303,897.0,-22.89351,-43.53235,0.0
2020-08-04 03:08:03,B28602,326.0,-22.81512,-43.18827,0.0
2020-08-04 03:08:03,D13344,875.0,-22.92566,-43.3597,46.0
2020-08-04 03:08:04,C12523,2345.0,-22.8668,-43.355509999999995,0.0
2020-08-04 03:08:04,C30215,557.0,-22.951320000000003,-43.34854,0.0
2020-08-04 03:08:05,B27127,905.0,-22.8172,-43.302,0.0
2020-08-04 03:08:05,B32698,342.0,-22.81643,-43.39424,0.0
2020-08-04 03:08:05,B32719,665.0,-22.81533,-43.38689,0.0
2020-08-04 03:08:05,C12024,SV2333,-22.89578,-43.56107,0.0
2020-08-04 03:08:05,D86110,864.0,-22.89486,-43.5318,0.0
2020-08-04 03:08:05,D86405,864.0,-22.89524,-43.53212,0.0
2020-08-04 03:08:06,B27051,629.0,-22.81703,-43.30142,0.0
2020-08-04 03:08:06,B27190,639.0,-22.81706,-43.302009999999996,0.0
2020-08-04 03:08:06,C12043,2303.0,-22.89561,-43.56094,0.0
2020-08-04 03:08:06,D12112,2335.0,-22.89627,-43.5615,0.0
2020-08-04 03:08:06,D86102,867.0,-22.894370000000002,-43.532579999999996,0.0
2020-08-04 03:08:07,D12165,2337.0,-22.89617,-43.5617,0.0
2020-08-04 03:08:07,D53576,393.0,-22.89741,-43.486959999999996,0.0
2020-08-04 03:08:07,D86292,897.0,-22.8931,-43.53249,0.0
2020-08-04 03:08:08,B28504,324.0,-22.8173,-43.20305,39.0
2020-08-04 03:08:08,B32833,298.0,-22.83116,-43.35327,0.0
2020-08-04 03:08:08,D12122,2303.0,-22.89542,-43.56093,0.0
2020-08-04 03:08:08,D17017,869.0,-22.91771,-43.60849,0.0
2020-08-04 03:08:08,D86040,838.0,-22.89441,-43.53261,0.0
2020-08-04 03:08:09,C12522,2345.0,-22.8668,-43.35498,0.0
2020-08-04 03:08:09,C27197,940.0,-22.81756,-43.3016,0.0
2020-08-04 03:08:09,D17137,809.0,-22.917189999999998,-43.60735,0.0
2020-08-04 03:08:09,D17185,840.0,-22.918029999999998,-43.608540000000005,0.0
2020-08-04 03:08:10,B28520,663.0,-22.81545,-43.188179999999996,0.0
2020-08-04 03:08:10,B42575,457.0,-22.87627,-43.330220000000004,0.0
2020-08-04 03:08:10,C27078,775.0,-22.8173,-43.301429999999996,0.0
2020-08-04 03:08:11,B28550,326.0,-22.815839999999998,-43.18835,0.0
2020-08-04 03:08:11,B28727,2343.0,-22.81604,-43.187909999999995,0.0
2020-08-04 03:08:11,B32813,386.0,-22.816,-43.38626,16.0
2020-08-04 03:08:11,B32830,386.0,-22.816,-43.38665,38.0
2020-08-04 03:08:11,D17009,868.0,-22.918129999999998,-43.607929999999996,0.0
2020-08-04 03:08:11,D17176,809.0,-22.91625,-43.60775,0.0
2020-08-04 03:08:11,D86122,852.0,-22.89454,-43.53305,0.0
2020-08-04 03:08:12,B11532,908.0,-22.86676,-43.3553,0.0
2020-08-04 03:08:12,B11580,678.0,-22.86584,-43.35673,0.0
2020-08-04 03:08:12,B32735,665.0,-22.81547,-43.38681,0.0
2020-08-04 03:08:12,B32753,296.0,-22.8155,-43.38685,0.0
2020-08-04 03:08:12,D12107,2303.0,-22.89574,-43.56131,0.0
2020-08-04 03:08:12,D86121,852.0,-22.89433,-43.53218,0.0
2020-08-04 03:08:12,D87877,2307.0,-22.91711,-43.60804,0.0
2020-08-04 03:08:13,B27152,905.0,-22.81682,-43.30186,0.0
2020-08-04 03:08:13,B28582,329.0,-22.8091,-43.18584,0.0
2020-08-04 03:08:13,B32610,292.0,-22.81806,-43.39312,0.0
2020-08-04 03:08:13,C30297,766.0,-22.87977,-43.35709,0.0
2020-08-04 03:08:13,D17195,840.0,-22.91754,-43.60816,0.0
2020-08-04 03:08:13,D87206,822.0,-22.91815,-43.607409999999994,0.0
2020-08-04 03:08:13,D87764,2336.0,-22.91704,-43.60776,0.0
2020-08-04 03:08:14,B28557,696.0,-22.815910000000002,-43.18779,0.0
2020-08-04 03:08:14,C47517,306.0,-22.8808,-43.35859,0.0
2020-08-04 03:08:14,C47585,554.0,-22.95324,-43.35068,0.0
2020-08-04 03:08:14,D12169,2337.0,-22.896279999999997,-43.56154,0.0
2020-08-04 03:08:14,D53663,397.0,-22.88345,-43.49536,0.0
2020-08-04 03:08:14,D87824,2339.0,-22.91686,-43.6077,0.0
2020-08-04 03:08:15,A41370,110.0,-22.87479,-43.24118,0.0
2020-08-04 03:08:15,B32660,399.0,-22.81768,-43.393190000000004,0.0
2020-08-04 03:08:15,B32822,399.0,-22.81645,-43.38544,39.0
2020-08-04 03:08:15,C12046,2802.0,-22.89603,-43.56098,0.0
2020-08-04 03:08:15,D53563,759.0,-22.87966,-43.46352,35.0
2020-08-04 03:08:15,D53697,759.0,-22.8834,-43.49609,0.0
2020-08-04 03:08:16,B32526,399.0,-22.80954,-43.32886,15.0
2020-08-04 03:08:16,B32663,665.0,-22.81793,-43.39377,0.0
2020-08-04 03:08:16,C12519,2345.0,-22.86672,-43.355540000000005,0.0
2020-08-04 03:08:16,D17188,840.0,-22.916929999999997,-43.60835,0.0
2020-08-04 03:08:16,D87724,2307.0,-22.91747,-43.60791,0.0
2020-08-04 03:08:16,D87882,2307.0,-22.91708,-43.60774,0.0
2020-08-04 03:08:17,A27506,433.0,-22.91648,-43.25136,0.0
2020-08-04 03:08:17,B32711,688.0,-22.8173,-43.393390000000004,0.0
2020-08-04 03:08:17,D13219,803.0,-22.88022,-43.35686,0.0
2020-08-04 03:08:17,D87856,2339.0,-22.91785,-43.60873,0.0
2020-08-04 03:08:18,B32708,399.0,-22.81832,-43.392340000000004,44.0
2020-08-04 03:08:18,C47532,863.0,-22.95177,-43.34857,0.0
2020-08-04 03:08:18,C47664,861.0,-22.95264,-43.35004,0.0
2020-08-04 03:08:18,D12155,2303.0,-22.8961,-43.56142,0.0
2020-08-04 03:08:18,D53505,759.0,-22.88344,-43.490809999999996,24.0
2020-08-04 03:08:18,D87710,2339.0,-22.91783,-43.608090000000004,0.0
2020-08-04 03:08:18,D87866,2336.0,-22.91648,-43.60778,0.0
2020-08-04 03:08:19,A41177,110.0,-22.874579999999998,-43.24119,0.0
2020-08-04 03:08:19,C12045,2303.0,-22.89614,-43.56159,0.0
2020-08-04 03:08:19,C12524,2345.0,-22.86684,-43.35535,0.0
2020-08-04 03:08:19,C41350,309.0,-22.87505,-43.241009999999996,0.0
2020-08-04 03:08:19,C41366,553.0,-22.87445,-43.241929999999996,0.0
2020-08-04 03:08:19,D87888,2339.0,-22.916729999999998,-43.6078,0.0
2020-08-04 03:08:20,A41105,462.0,-22.87503,-43.24106,0.0
2020-08-04 03:08:20,C30329,550.0,-22.95111,-43.34861,0.0
2020-08-04 03:08:20,C47466,306.0,-22.88034,-43.35837,0.0
2020-08-04 03:08:20,D12109,2303.0,-22.89679,-43.56128,0.0
2020-08-04 03:08:20,D12111,2303.0,-22.89636,-43.56145,0.0
2020-08-04 03:08:20,D13318,SV790,-22.87588,-43.41925,0.0
2020-08-04 03:08:20,D53680,397.0,-22.88503,-43.51947,50.0
2020-08-04 03:08:20,D87861,2307.0,-22.91753,-43.60781,0.0
